Column1,Column2
Data lake,A centralized repository that allows you to store all your structured and unstructured data at any scale
Off the shelf,"Something that is taken from something that already exists, instead of something you have created yourself"
Proxy,Gateway between you and the internet
Query,Keywords you use to look for data
Policy,Guideline(s) that have been officially agreed by a group of people
To upgrade,"To improve the quality or usefulness of something, or change it for something newer or of a better standard"
To add,To put two or more numbers or amounts together to get a total
To design,To make or draw plans for something
To evaluate,"To judge or calculate the quality, importance, amount, or value of something"
To find out,"To discover, either unexpectedly or by searching"
To diagnose,"To recognize and name the exact character of something, by examining it"
To analyze,To study something in a systematic and careful way
To understand,To know why or how something happens or works
To repair,"To put something that is damaged, broken, or not working correctly, back into good condition or make it work again"
To update,To make something more modern or suitable for use now by adding new information or changing its design
To determine,"To control or influence something directly, or to decide what will happen"
To collaborate,To work with someone else for a special purpose or on a particular project
To implement,To start using a plan or system
To test,"To do something in order to discover of something is safe, works correctly, etc., or if something is present"
To plan,"To think about and decide what you are going to do, and/or how, when, where etc., you are going to do it"
To install,"To put furniture, a machine, or a piece of equipment into position and make it ready to use"
To train,"To prepare someone or yourself for a job, activity, or sport, by learning skills and/or by mental or physical exercise"
White-collar worker/clerk,Someone who has a desk job at an office
To troubleshoot,"To solve a problem or to identify and determine the problem with something. Troubleshooting often involves the process of elimination, where a technician follows a set of steps to determing/resolve the problem"
BSc,Bachelor of Science
MSc,Master of Science
Governance,"The way that organizationsor countries are managed a the highest level, and the systems for doing this. A controlling influence on something."
Pragmatic,"Solving probles in a sensible way that suits the current existing conditions, rather than obeying fixed theories, ideas or rules"
Stakeholder,"A person such as an employee, customer, or citizen who is involved with an organization, society etc. and therefore has responsibilities towards it and an interest in its success"
Enroll at/in,"To put yourself or someone else onto the official list of members of a course, college, or group"
Tuition fees,Money that a student pays to a university for his/her teaching
The cutting edge,The mose up-to-date stage of development in a particular type of work or activity
Ad hoc,Not planned before it happened
Actuary,"A person who calculates how likely accidents, such as fire, flood, or loss of property, are to happen, and tells insurance companies how much they should charge their customers"
Graduate,A person who has obtained a first degree from university or college
Undergraduate,A student who is studying for their first degree at a college or university
Major (AmE),"The main subject that a college or university studen is studying, or the student himself or herself"
Breadcrumb navigation,The way in which someone finds there way around a website using breadcrumbs or links to previous pages visited
Back-end,Relating to the part of a computer program or system that the user does not see or use
Electronic footprint,"When you send a mail or use a credit card, this shows you where you have been and what you have been doing"
STEM,"Science, Technology, Engineering, and Mathematics (as subjects of study)"
Code,A term used to describe text that is written using the protocol of a particular language by a computer programmer
Programming,Writing code (a set of instructions) to be interpreted and excecuted by a computer or another electronic device
Routine,"Code called and executed anywhere in a program. Also referred to as a function, procedure, method, and subprogram"
Trackpad,= touchpad. A special area on an laptop or other computer that you touch in order to move the cursor or give an instruction
Novice,Someone who is not experienced in a job or situation
To run a program,To execute a program
Debugging,Removing the bugs or mistakes from a program
Define (a function),Figure out the details of the problems that you are trying to solve
Input,Something that is put into a system
Algorithm,"A set of mathematical instructions that, especially if given to a computer, will help to calculate an answer to a problem"
Iteration,A technique to sequence through a block of code repeatedly until a specific condition either exists or no longer exists
Parentheses,Symbols that are put around a word or phrase (UK: brackets)
Decomposition,To break code into smaller chunks
To execute,To make a computer program or instruction to work
Bridge code,"Refers to a system that maps the runtime behavior of different programming languages so they can share common resources. Thus, you can translate data and state across the two sides of a bridge"
Library,"Refers to a collection of files, programs, routings, scripts, or functions that can be referenced in the programming code"
Contributor,A person/company that gives support to help another person/company achieve its goal
Module,A discrete piece of code which can be independently created and maintained to be used in different systems
Syntax,The use of character structures that a computer can interpret
Ecosystem,"A collection of software projects, which are developed and co-evolve in the same environment"
Prototype,An early version of a product not yet manufactured or released
Test bench,An evironment used to verify the correctness or soundness of a design or model
Stub,A temporary placeholder for a function that will be implemented at a later time
Motion,The name given to a proposal when it is being discussed at a meeting. It must have a proposer and be seconded before being put to a vote
Seconder,On who supports the porposer of a motion or proposal
Mover,One who speaks on behalf of a motion
Opposer,One who speaks against a motion
Dropped motion,This is an motion that is not seconded and therefore dropped from discussion
Amendment,"A proposal to modify or alter a motion. It must be proposed and seconded and any amended motion must be voted on first. If the amendment is rejected, voting takes place on the original motion"
Resolution,A motion which has been carried (according to the voting procedure in operation)
AOB,"Any other business. Either items left over from a previous meeting, or items discussed after the main business of a meeting"
Chair (person),The person who is in charge of a meeting
To adjourn,To have a pause or rest during a formal meeting
Edge case,"A problem or situation, especially in computer programming, that only happens at the highest or lowest end of a range of possible values or in extreme situations"
Hotfix,A small piece of code developed to correct a major software bug or fault and released as quickly as possible
Patch,A small computer program that can be added to an existing program in order to maken the existing program work as it should
Plug-in,A small computer program that makes a larger one work faster or have more features
Abandonware,Software that is no longer produced or supported by the company that originally made it
To allocate,To designate or reserve a resource for a specific use
Array,Group of related data values that are grouped together
Automated unit testing,A method of testing software. Units (small sections) of the code are rigorously checked to ensure they work correctly
Concurrency,"The occurrence of multiple events within overlapping time frames, but not simultaneously"
Obfuscation,"Code or instructions that are purposely complicated to help conceal what the code performs. A programmer may do this to help prevent the program from being modified, stolen, or prevent a program from reading the code and understanding its true, malicious, intentions"
Run time,Describes the time when a program is actually running on a computer
Router,"A hardware device assigned to receive, analyse and move incoming packets to another network"
Switch,"A hardware device that filters and forwards network packets, but is often not capable of much more"
To map something out,To plan something in detail
To configure,To arrange something or change the controls on a computer or other device so that it can be used in a particular way
Ring topology,Network configuration where device connections create a circular data path
Mesh topology,Network setup where each computer and network device is interconnected with one another (often useed for wireless networks)
Hub,Most basic networking device that connects multiple computers or other network devices together
Backbone,Portion of a computer network that is capable of carrying the majority of traffic on the network at high speeds. It often connects large networks or companies together
Bandwidth,"When referring to a data connection, this is the total maximum transfer rate of a network cable or device. The more a computer has, the faster it can send and recieve information"
Bottleneck,The situation that occurs when too much data enters one source and causes a computer or network to slow down or become unresponsive
Convergence,When two or more things come together
To pledge,Make a serious or formal promise to give or do something
Exemption (from),Special permission not to do or pay something
Colocation facilities,"A type of data center where equipment, space, and bandwitdth are available for rental to retail customers. The provide space, power, cooling, storage, and physical security for the storage and server equipment of other firms"
Mainframe,Used by large organizations for bulk data processing
Single point of failure,"Part of a system that, if it fails, will stop the entire system from working"
Redundancy,The state of being no longer needed or useful. (BrE: the state of being no lonfer in employment because there is no work available)
Resilience,The quality of being able to return quickly to a previous good condition after problems
Spike,A very High amount usually before a fall
Downtime,"The time during which a machine, especially a computer, is not working or is not able to be used"
Provider,A company or organization that sells a particular type of product or service
To render,To cause someone or something to be in a particular state
Heavily trafficked,"To have a lot of visitors, which may cause lag"
Outage,"A period when a service, such as electricity, is not available"
To route,To send information from one computer network to another
Vendor,Someone who is selling something
Liability,The fact that someone is legally responsible for something
Revenues,The income that a company receives regularly
Hashing,A method of sorting and indexing data for databases
Rollback,The process of returning a computer back to a state when it was working properly
To unpack,To restore compressed data to its original state. The way in which database programs mark entries for deletion
Delimiter,"One or more characters that separate text strings; such as commas, semicolon, quotes, braces, pipes or slashes"
Data center,"Facility used to store computers, servers, routers, switches, and other networking equipment in a single location. (often stored in racks)"
Port,A hole or connection found on the front or back of a computer. This allows computers to access external devices (hardware port/peripheral hole)
Concurrency,"Concurrency controls help make sure each transaction on the database takes place in a particular order rather than at the same time. This keeps the transactions from working at the same time, which could cause data to become incorrect or corrupt the database"
Overload,"A term used to describe when a device or service exceeds its recommended limits. For example, a popular network may become overloaded with users or the power supply may become overloaded when a surge occurs"
Disaster recovery,A company's set of rules and tools to ensure the recovery of data and continuation of business after a human-caused or natural disaster
Custom,A way of behaving or a belief that has been established for a long time
Outsourcing,The process of paying to have part of a company's work done by another company
Offshoring,"The practice of basing a business or part of a business in a different country, usually because this involves paying less tax or other costs"
Nearshoring,"The practice of transferring a business operation to a nearby country, especially in preference to a more distant one"
Intangible,"Impossible to touch, to describe exactly, or to give an exact value"
Conducive,Providing the right conditions for something good to happen or exist
To imply,To communicate an idea or feeling without saying it directly
Organic,"Happening or developing naturally over time, without being force or planned by anyone"
Perks,"Something that you get for working, in addition to your pay, that is not in the form of money"
Fringe benefits,"Something that you get for working, in addition to your pay that is not in the form of money"
To employ,To have someone work or do a job for you and pay them for it
Gross,"An employee's earnings before taxes, benefits and other payroll deductions are withheld from their wages"
Net,An employee's earnings after all deductions are taken out
Headquarters,"The main offices of an organization such as the army, the police or a business company"
Payroll,A list of the people employed by a company showing how much each one earns
Applicant,"A person who formally requests something, especially a job, or to study at a college or university"
Flextime,"A system of working in which people work a set of number of hours within a fixed period of time, but can change the time they start or finish work (BrE: flexitime)"
Temp,"(abbreviation of temporary) A person employed to work for a short period, especially in an office while another person is absent or when there is extra work"
Supplier,"A company, person, etc. that provides things, parts, goods that a person or a company wants or needs, especially over a long period of time"
Salary,"A fixed amount of money agreed every year as pay for an employee, usually paid directly into his or het bank account every month"
Wage,"A partricular amount of money that is paid, usually every week or every month, to an employee, especially one who does work that need physical skills or strenght, rather that a job needing a college education"
Turnover,The amount of business that a company does in a specific period of time
Lucrative,"(especially of a business, job, or activity) producing a lot of money"
Invoice,"A list of things provided or work done together with their cost (plus VAT if applicable), for payement at a later time"
Quotation,The price that a person or company says they will charge to do a pieve of work
Subsidiary,A company that is owned by a larger company. Also known as daughter company
Parent company,A company that controls other smaller companies
Merger,An occasion when two or more companies or organizations join together to make one lager company
Takeover,A situation in which a company takes control over another company by buying enough of its shares
PLC,"Public Limited Company (listed on the stock exchange), Incorporated (Inc.) is de American equivalent"
Ltd.,Limited liability company: used in the name of a company whose owners have limited responsibility for the money that it owes
SME,"Small and Medium Enterprise: a company, or companies considered as a group, that are neither very small nor very large"
NGO,Non-governmental organization: an organization that tries to achieve social or political aims but is not controlled by a government
Domestic,Relating to a person's own country
Competitor,Another company that offers the same service/product as you do
Offshoring,"The practice of basing a business or part of a business in a different country, usually because it involves paying less tax or other costs"
Subcontractor,An oustide person or organization that does work for an organization that might normally be done within it
Sweatshop,A small factory where workers are paid very little and work many hours in a very bad conditions
Exploit,To use someone unfairly for your own advantage
Working conditions,The working environment and aspects of an employee's terms and conditions of employment
Emerging markets,The markets of developing countries that are rapidly growing and industrializing
Flagship,"In the technology industry, it is a term often used to describe the highest-end hardware model offered in a product line"
Total cost of ownership,The cost required to maintain and support a hardware or software product or service
Bottleneck,A problem that delays a process
Responsive,"Saying or doing something as a reaction to something or someone, especially in a quick or positive way"
Human rights,"The basic rights that it is generally considered every person should have, such as justice and the freedom to say what you think"
Child labor,The use of children to do work that should be done by adults
Stakeholder,"A person such as an employee, customer, or citizen who is involved with an organization, society, etc. and therefore has responsibilities towards it and an interest in its success"
Shareholder,A person who owns shares in a company and therefore gets part of the company's profits and the rights to vote on how the company is controlled
Reputation,"The opinion that people in general have about someone or something, or how much respect or admiration someone or something receives, based on past behavior or character"
Governance,"The way that organizations or countries are managed at the highest level, and the systems for doing thsi. A controlling influence on something"
External,Coming from the outside
Internal,Coming from the inside
Holistic,Dealing with or treating the whole of something or someone and not just a part
Community,"The people living in one particular area or people who are considered as a unit because of their common interest, social group, or nationality"
Labor standards,Level of quality for the work you need to do/working conditions
Consulting,The activity or business of giving expert advice about a particular subject
Personality rights,"The right of publicity, sometimes reffered to as personality rights, is the right of an individual to control the commercial use of one's identity, such as name, image, likeness, or other unequivocal identifiers"
Cook the books,"To change the numbers dishonestly in the accounts (= financial records) or an organization, especially in order to steal money from it"
Tax evasion,Ways of illegally paying less tax than you should
Code of conduct,A set of rules that members of an organization or people with a particular job or position must follow
Compliance management,"Constantely checking and assessing systems to ensure they comply with industry and security standards, as well as corporate and regulatory policies and requirements"
Compliant,When a product of service fully meets the specifications or standards set by a company or organization
Mission statement,A short written description of the aims of a business or public organizations
Procurement,The process by which an organization buys the products or services it needs for other organizations
Acquisition,"Something that is bought by a company, such as another company, a building, or a piece of land"
Emerging countries,"Countries that are becoming globally significant, mostly because they have moved from agricultural porduction to manufacturing. It all depends on social, economic and political indicators. E.g. China"
Pent-up,Strong demand for a product/service that has not had the opportunity of being expressed as sales
Carrier,"A company that provides mobile phone services to people so they can make calls, send messages, etc."
A rollout,An occasion when a product or service is gradually made available to more people after it has first been tested in a particular area
To make inroads,To start to have a direct and noticeable effect on something
Conglomerate,A very large business organisation consisting of several companies
Broadband,A telecommunications technology that provides high-speed internet access using multiple channels of simultaneous digital signals
Nonprofit,An organization whose most important goal is something that does not involve making a profit
Planetary,Relating to planets
Inclusiveness,The quality of including many different types of people and treating them all fairly and equally
Forced labor,Work that is performed involuntarily and under threat of some kind of penalty
Landfill,"The process of getting rid of large amounts of rubbish by burying it, or a place where rubbish is buried"
To refurbish,To restore a device or piece of hardware to an 'as new' condition for resale
A breath of fresh air,Someone or something that is new and different and makes everything seem more exciting
Be ahead of the curve,To be one of the first to change to a new idea or way of doing something that later becomes generally popular
Up-to-the-minute,"Containing all the most recent information (e.g., up-to-the-minute news)"
Unprecedented,Never having happened or existed in the parts
Emerging,Starting to exist
Be in its infancy,To be very new and still developing
Malware,"Software that is designed to damage the information on other people's computers, and prevent the computers from working normally"
Era,A period of time of which particular events or stages of development are typical
Lurk,"(said of an unpleasant feeling/quality) To exist and maybe be waiting to happen, although it is not always noticeable"
Backdrop,The general situation in which particular events happen
Trade negotiations,"Fromal discussions about buying , selling or exchanging goods"
Lag,A delay in reacting
Instantatneous,"Happening immediately, without any delay"
To edge out,To do better than others
Reconfigure,To totally change the structure of the arrangement of something
Adversary,"Enemy, opponent"
Disruption,The action of completely changing the structure or the arrangement of something
Operating System,"A set of programs that control the way a computer system works, especially how its memory is used and how different programs work together"
To haggle over,"To attempt to decide on a price of conditions that are acceptable to the person selling the goods and the person buying them, usually by arguing"
Bottom line,"The final line in the accounts of a company stating the total profit or loss. 

The main idea"
Concession,"Something that is allowed of given up, often in order to end a disagreement, or the act of allowing or givin this"
To pivot,"To change your opinion, statements, ... (i.e. change direction)"
To leverage,To use something that you already have in order to achieve something new or better
Feat,Something difficult needing a lot of skill/strenght to achieve it
Agility,Ways of planning and doing work in which it is understood that making changes as they are needed is an important part of the job
To nurture,"To take care of, protect"
To permeate,To spread through
To advocate,To publicly support
Open source,A program or file that can be freely modified by anyone
Proprietary software,"Closed-software, copyrighted software that prohibits the redistribution or modification of its program"
License agreement,A contract between the buyer and seller of proprietary software that describes the purchaser's rights
